Id,Predicted_Score
1344283,3
904405,4
179458,5
359282,5
144439,5
1335879,5
3137,5
321820,5
847218,5
1379285,5
1566402,5
1146110,4
1315315,5
494938,5
1363803,5
1170251,5
1648976,5
1519585,5
989077,5
933552,5
821123,3
1335226,5
856786,5
883200,3
309983,5
1612499,5
910908,3
1207542,4
1193268,4
1442138,2
854728,5
931242,5
511722,5
1451917,5
1456383,2
676042,4
1227253,5
1653473,5
282999,4
1225130,2
337514,5
863841,5
1188059,5
177734,1
882438,3
1422942,3
1607513,3
476996,2
1663604,4
467162,5
1438275,5
708386,2
698619,5
503945,5
925893,5
54223,5
85161,5
231573,5
877302,5
1502438,5
1194239,2
937482,5
404945,3
1156165,3
1204410,5
1672980,1
1483820,5
860937,5
59557,5
1414222,5
1444710,3
174115,5
538258,2
773693,4
1483633,4
1018162,3
1335477,5
1426910,5
1101236,5
1613023,3
1420233,5
1244916,1
851817,5
488080,5
644428,5
1606063,5
596789,5
198386,4
1163175,4
1105921,5
151059,5
635975,4
807591,5
679205,5
950018,1
326526,5
1584206,5
1236510,2
156562,5
318623,5
1321723,5
1263133,3
515568,5
1492534,5
789845,5
23403,5
1594898,5
290635,5
1288105,2
1662290,5
1550315,5
448297,5
649478,5
434749,4
816755,4
831842,5
1576885,3
1332309,5
1459651,4
642185,1
1618245,5
103825,5
1519405,5
1334872,5
1081813,4
156906,5
277104,5
1336744,5
7559,5
646663,5
1467060,4
208995,5
694064,5
728241,4
475664,4
182830,5
1492280,5
1127653,5
790878,5
735141,4
1343635,1
1004092,1
1666699,5
595619,5
402933,5
1359748,5
1098048,5
1637249,5
1108892,5
916207,5
863833,5
389223,5
372977,5
1073603,4
1253637,5
1666639,4
1246742,5
1378649,5
466137,5
223435,5
636081,5
234220,5
903983,5
1410101,5
76652,3
666350,2
1097711,3
861526,5
343582,5
1492484,5
903716,5
1375006,5
672223,5
138424,5
1157372,5
122524,5
226100,5
573951,4
761767,5
37767,5
1672089,5
1333814,5
794521,5
402657,5
829391,5
1230412,3
689733,4
202869,5
1234287,5
391422,4
1531363,5
498039,4
415686,5
1158276,4
540171,2
182424,1
678046,5
1495025,5
1501315,5
345501,5
133445,4
244924,5
612913,5
678329,1
1577335,3
1275474,5
829427,5
718194,5
1584501,5
1541855,4
524526,5
1273218,5
770791,5
865957,5
993610,5
1350037,5
206855,5
476298,3
1049494,5
337407,5
268736,5
806036,5
45248,5
1116732,5
697386,4
1668211,5
198334,5
1614802,3
575358,5
602997,5
889085,5
1649587,5
513617,2
237619,5
135847,5
114040,5
1072579,5
938481,4
1336523,3
172169,5
27783,5
665325,5
818261,5
1314449,5
501380,5
727691,5
170214,1
1068141,5
42489,5
1363694,5
869375,3
1250019,3
546244,3
1210937,5
1691362,4
737425,5
1496406,5
375828,5
1411811,5
28087,5
887337,5
1670284,5
926677,4
1053670,5
214073,5
283816,5
1411226,5
1140606,4
817054,5
448349,4
623131,5
697792,5
510793,5
1298286,5
1324020,5
1013225,4
1381163,1
1077603,5
998125,4
288271,5
1056408,5
160940,1
343319,5
1417830,4
1559865,5
1258696,4
1508610,5
1524616,3
986610,5
1317736,4
626939,3
432523,5
541367,5
137703,5
1346628,4
317021,5
1194648,5
1036471,4
43961,5
792991,3
1681312,3
1665150,3
1251709,4
1667982,5
1482714,4
1394151,5
96235,5
857406,5
1392828,1
816494,4
1529839,5
1212434,5
1651267,5
1539220,1
425459,5
589970,4
1673424,2
1358652,4
1399146,5
1433558,5
489733,4
574403,5
1441887,1
1241600,3
496017,5
813151,5
665784,5
32730,5
1385267,5
779802,5
558426,5
971856,5
36519,4
1034993,5
904446,3
338806,5
59961,5
1627294,3
162941,3
928481,5
1489163,4
1003994,5
1183495,5
1640436,5
1471193,3
1108270,2
570680,5
434748,4
1161281,5
309530,5
958003,5
1452374,1
1020051,5
1170151,5
153492,5
113004,5
797898,5
617492,5
649212,4
117113,5
862767,5
1516783,5
428199,5
1420665,5
986342,3
697803,5
1402355,4
1555556,3
319651,5
1552270,5
1651703,5
254515,5
255621,5
1001754,3
1356529,5
23903,5
1161097,5
673115,5
641029,5
423449,5
374407,5
1328125,5
749943,5
1667350,5
685356,2
1212123,5
175452,5
992741,2
683329,5
1142771,3
1270064,5
23990,5
834699,5
344269,5
610570,5
965887,5
269783,5
1520432,5
365822,5
703122,5
1657879,5
392432,5
1463027,3
22919,1
1593596,5
670341,5
803505,5
1425747,5
1262834,5
743127,5
1686377,3
1535964,5
1049355,5
1377692,1
1545263,5
1363993,5
1598115,5
1264356,5
189644,5
1387135,5
1307046,4
334404,5
1288720,5
660699,5
6183,5
315167,5
874948,5
164137,5
1018442,5
534993,4
647129,1
249838,4
1176043,5
831486,5
371165,5
640310,4
17062,5
1137803,4
388775,5
1451577,4
1399325,5
593423,1
960881,5
354293,5
1619492,5
443197,4
900078,5
1302826,5
151619,5
1325761,5
692927,5
253397,5
1371983,3
98630,5
938968,5
351712,3
16143,3
732191,1
560006,5
351238,5
1164789,4
1544582,1
1694994,5
9438,5
74586,4
887327,5
1368866,5
1594585,4
1042860,5
729573,1
908586,5
621280,5
627719,5
60341,5
617254,5
1018702,5
159056,5
1061750,5
831431,5
249052,5
1604685,5
1552204,1
757866,5
894939,5
493600,5
1512430,4
157577,5
1000281,5
1369960,5
1557790,3
396461,5
727502,5
1040669,5
1430908,1
506550,1
440281,5
1593155,5
671321,5
1351903,5
743417,4
1467794,5
1553321,5
1633976,5
359566,4
845935,4
657163,1
709811,5
1665419,5
974961,5
734703,1
1602645,4
125882,5
859382,3
731700,5
1349884,5
698080,1
537390,1
1200982,5
998753,3
1694126,4
113953,5
1547347,5
1572900,5
31179,5
225509,5
1010934,1
892801,5
1120919,1
1225010,4
383924,5
448084,5
775442,5
1093594,4
503197,4
410805,5
1231061,1
929590,5
24112,5
1299447,2
1320819,5
37506,2
482546,4
675458,5
1510317,3
30658,5
107369,5
268751,4
1271493,5
495345,4
363863,5
1309866,5
495381,4
818039,4
1203659,5
477563,5
1566300,1
343478,5
547437,3
1035767,5
1015861,5
1524223,5
881797,5
1370441,5
1544464,1
377609,1
808662,4
1352229,5
674105,1
1584383,5
598542,5
1241441,3
1200603,1
929715,5
1093096,1
319787,5
749883,5
118366,4
1338183,5
132675,2
574030,5
1397629,1
1612247,4
409191,5
1474413,5
191488,5
820167,5
540237,2
187021,5
1210618,5
883106,5
812083,4
474108,5
1558841,1
1434544,5
1471300,4
1026318,4
586464,4
155902,5
1263396,5
1404453,5
329192,5
628825,1
263108,5
994607,5
1544737,1
505113,3
719,5
1671094,5
1024397,5
1548667,5
1250254,4
695818,5
6804,5
1392690,3
1312924,4
1056030,5
1322609,5
239651,5
536754,5
345918,5
284468,5
762608,3
1182811,3
84056,1
1594501,5
1478147,5
1288933,5
486357,5
429974,5
200929,5
1299952,5
1302235,5
866306,5
651018,5
554616,5
775558,4
1374483,3
383895,5
1573256,5
658884,1
278052,5
268504,5
737157,4
1562085,1
941707,1
1430500,5
1075815,2
1390421,4
1597470,5
1660992,5
909643,5
1579788,4
1358649,5
1212285,5
894332,2
1059552,3
1614347,5
923741,1
1110224,5
1050668,5
646145,5
95149,4
190055,1
1393541,5
632754,5
808643,5
463661,4
1681272,5
84953,1
1424734,5
75844,5
83173,5
1586940,3
1013746,5
113244,5
1082961,3
1056615,5
1239477,1
219751,5
1240997,4
814951,5
221551,5
766203,5
522859,1
845450,5
1231467,5
1027526,5
1150636,5
1671697,5
926109,2
735468,5
168530,5
1082510,5
577647,5
1204771,5
866287,4
535608,1
216183,5
874773,5
683387,5
1493421,3
477442,5
31864,5
407462,5
398311,5
511578,5
887137,1
486985,5
1694313,5
1306288,5
1212759,1
913444,5
699494,5
861700,5
682505,5
1268385,3
518150,5
667690,5
790387,5
1525983,5
547003,5
796873,5
630005,5
666120,5
1645416,3
1322500,5
714024,5
1579795,2
1503395,5
817992,5
518028,5
1331469,5
496228,5
193278,5
1514018,5
1552796,4
1562502,5
605175,5
592253,4
1499534,4
1554833,1
1051688,5
1179811,4
1067983,5
631900,1
967581,5
236309,1
857284,4
1561507,5
1197286,4
891025,3
489375,5
151515,5
1683410,5
1131575,3
621680,5
752819,5
1073062,5
1080931,5
90545,5
1005370,1
1000436,5
1016846,1
1016408,5
777479,1
496058,4
358081,5
740166,5
125775,5
1385671,5
741987,5
521812,5
206494,5
526848,3
631244,5
1403783,3
983696,5
597394,4
798893,1
927213,5
527359,3
1149716,5
8326,4
1479776,5
240895,5
345142,5
239231,5
915046,5
1526127,5
386004,3
207168,5
1261019,3
1147346,4
1662173,5
47432,4
1104006,4
589689,5
1263823,5
360693,5
622825,1
945267,5
129599,5
50869,5
1542642,5
1363115,2
1047339,1
1300957,2
174152,5
618854,5
300435,5
367541,5
872973,5
240457,5
1689820,1
885806,5
582496,5
515022,3
597751,4
400966,5
578118,5
1153551,4
292869,5
1259047,5
1262187,5
1384415,5
1260681,5
1454808,5
1214319,2
1292776,5
451077,5
1109518,5
756363,5
459114,4
591811,3
1017555,5
194306,5
940248,5
1198821,4
779104,5
1292810,5
1611742,5
31631,5
1431758,5
468024,5
929996,5
93260,5
941371,5
1044080,5
1398062,5
1112309,5
1386592,2
1572321,3
59423,5
1499566,5
56364,5
1459985,5
586641,5
117194,5
65090,5
476674,5
864621,5
818423,5
1092683,5
1414166,1
1516152,4
154594,3
129096,5
1079267,5
165278,5
573725,4
1045291,5
961385,5
540829,5
1595289,5
856059,5
896164,5
1413806,1
1461889,4
1166693,5
753245,4
1283302,5
1264339,5
849374,5
1001413,4
632449,5
527944,5
850250,5
1560438,4
528520,2
943208,3
1341262,5
1670059,1
701304,4
291084,5
1272106,3
804690,5
285585,5
473669,1
1533994,1
314238,1
712546,4
576780,4
27424,5
1171919,5
831919,1
1403564,5
1565087,5
1052717,4
53740,4
342986,1
1617435,5
1212478,5
772984,5
462240,5
52201,1
419557,5
423812,5
1393,5
866399,5
1042753,5
724243,5
1209833,5
1073824,5
376623,5
238095,5
379063,5
636626,4
1575220,5
844561,5
936392,5
307948,5
1449644,5
1026297,5
894279,5
1654440,5
599736,5
1032666,5
193895,5
276759,5
708731,5
68242,5
284475,3
904056,5
1060960,5
1315469,5
1603324,5
120779,5
1370591,4
781900,5
1541658,2
1455911,4
289725,5
1397324,5
988494,3
601245,1
166193,5
281044,5
741107,5
1410211,2
142840,4
1626203,5
774587,5
1516558,5
97993,5
259489,3
865975,5
1582928,5
1121459,5
101286,5
819538,1
1363743,5
1253094,5
51601,4
1338908,5
1004375,5
36771,4
418063,5
1320128,4
1286883,5
554869,5
610668,4
905629,4
866648,5
1577358,5
1399068,5
1394338,5
1059226,5
1520313,5
1405933,5
658723,3
1059960,5
358472,5
1574181,3
785089,5
863273,5
1453236,5
1155013,2
1168982,5
228229,5
57151,5
930613,4
717692,5
1512595,5
1327727,5
392252,5
253678,5
1415823,1
567643,5
1240355,5
717364,5
1034722,5
997114,5
646742,5
836336,1
1545923,4
332647,5
55228,5
666322,4
1395702,2
724447,4
1360190,5
975628,4
402663,5
435379,5
1544461,1
1504626,3
1661305,5
1029581,3
1227550,5
55014,3
34979,5
1487295,4
1546199,5
1365298,4
304396,5
689439,5
589355,1
1329102,5
220566,4
369907,5
1613510,5
691520,5
823101,4
596732,3
158417,5
631326,5
58103,5
136404,5
1507635,5
1649870,3
1031653,5
138042,5
471749,5
92773,4
1241013,3
836382,5
1235248,1
594569,3
129819,1
557130,1
1626488,4
1591225,1
374431,3
98327,4
947607,5
981701,2
1555812,5
208274,5
1571804,3
630470,5
662538,5
194148,5
620541,5
888923,5
767118,5
931537,5
1105184,5
895424,5
658238,5
1290000,5
1490265,4
943794,5
1157618,5
1130082,3
1099195,5
827051,4
41269,4
1306063,5
1223959,3
1522085,5
1693838,5
1504601,4
541238,5
1098016,5
828123,1
644764,5
1501146,5
188644,5
1571018,5
1274899,1
351013,5
1670239,5
285144,5
1351539,5
403849,5
131933,5
1048776,4
5907,2
1496271,5
893446,3
1058572,5
1666722,3
190766,5
75957,5
1328993,5
1047522,1
1126775,2
1026915,4
629403,5
1231356,5
397055,5
1256885,5
679086,4
95144,4
1189084,5
342832,5
399139,5
916537,5
847555,5
819239,2
1102148,5
972364,3
1603877,5
428320,5
300888,5
19732,5
1696173,1
60265,1
1192434,5
350995,4
1370618,5
37750,5
1372881,5
486580,5
320817,5
1573079,5
478424,5
475288,5
614191,5
974026,3
243502,3
1041621,5
1694559,5
1033310,5
212988,1
967902,5
736696,5
1666275,2
309277,5
1563299,5
743993,5
938760,5
1610548,5
707648,4
292225,1
1110981,5
1279609,5
553637,5
566241,3
36947,2
514169,5
431616,4
630783,5
304413,5
828943,3
303620,5
752444,3
1667718,5
1310670,5
1460500,5
821976,1
1115085,5
1610856,5
528343,5
1001012,5
1665734,3
226096,5
1008031,5
560543,5
889818,5
1449632,5
424406,5
142248,5
1283853,3
1670918,5
1615552,5
1495978,5
377109,5
1568189,5
1449048,2
1545326,4
952190,4
1589499,5
1181046,5
858156,5
265024,5
720404,5
1118306,5
1381008,5
1477497,5
1421862,5
1309290,2
717822,3
1369309,5
238279,5
358997,5
1258812,5
1651931,2
173826,5
987979,3
519557,5
795014,4
1283087,4
529096,5
1475049,1
1579474,3
1532810,5
1559816,5
452781,3
771723,5
1379404,5
2312,5
416530,5
1400775,1
1545756,5
1142469,5
1358595,5
856865,4
301441,5
141723,5
1623569,5
1304356,1
1129162,3
1060742,5
1640533,5
754595,5
921612,5
1225577,5
488153,5
521448,4
91436,5
1573408,5
1541438,5
931100,5
1639452,5
1134828,3
627187,3
1630993,3
928933,1
756743,5
173931,5
1337513,3
715792,4
1076110,1
1162222,5
1608617,5
1584714,5
536863,4
1083672,5
399391,5
245902,5
1181250,5
988964,4
1088379,5
1024006,5
1671798,5
1455866,5
519294,5
1232593,4
433157,4
834525,5
1334748,5
1565914,5
552,5
1057569,5
1508794,4
901590,1
780663,5
553371,5
339176,5
1131488,5
521950,5
1432053,3
1335414,5
616499,5
224237,5
354043,1
1386303,2
652867,5
551573,4
1452037,4
419625,5
1357687,4
133675,5
462888,5
1667798,3
1418066,5
454178,5
638790,5
318668,5
1429240,5
810631,4
338580,5
208933,5
88555,5
450344,4
1656668,5
278822,5
334159,5
413381,5
1502236,5
285395,5
609850,4
132420,5
158615,1
396555,5
297600,5
1342651,4
1554542,5
667002,4
1648136,1
162857,5
306170,5
1463850,5
650562,4
110222,1
720424,5
244797,5
1499000,5
1516512,5
1292684,5
188776,4
1301288,5
151797,5
325631,3
1646286,5
337448,5
608811,5
863861,5
276588,5
1281600,5
318709,5
142978,5
538836,5
541399,4
1199388,4
608073,5
388257,5
1193265,5
1169317,5
1327514,5
256845,5
571732,5
1512845,5
1360892,5
587219,4
34825,5
203674,1
788019,4
1471940,3
442973,1
1301810,5
977916,5
227728,4
1503733,3
731049,4
16588,4
1064401,2
1091813,5
68010,5
76693,1
1159634,5
491134,4
1553476,5
1117577,5
1569204,5
209466,5
1368855,5
889411,5
470434,5
1218690,2
111117,5
231478,5
1648933,3
1331314,5
1128529,5
1164027,3
1177872,5
65245,5
406109,5
683410,5
1395491,4
296091,5
801271,2
763010,2
535465,5
558820,5
1587570,5
772433,5
1254444,5
1225674,4
1122003,5
271979,5
258686,5
1610758,5
15829,2
529429,2
440795,5
1361793,3
288295,5
1323046,5
1539801,4
1079123,4
264488,5
1594253,4
425064,5
754955,5
1347139,5
1012397,4
1643021,5
1428577,5
631305,5
1342802,5
104404,4
1108842,3
1003142,4
101353,5
218489,5
1197584,4
1625802,5
1356693,1
1078391,5
1679457,1
912467,1
1163672,5
732307,5
360358,5
1125295,5
8054,5
792103,5
263996,4
54359,5
991790,5
1634451,4
451214,5
72252,5
1313549,5
1137491,3
1093992,5
332339,5
1140695,3
481678,5
1636859,5
112793,5
1178949,5
712986,5
425355,5
634305,5
1554799,2
1201410,1
1062571,5
1488265,5
1054104,5
285639,3
450673,5
851050,5
634219,5
1454042,5
1356610,5
773063,5
74963,5
947006,5
1127129,5
51785,5
1497473,5
1085394,5
53228,3
220144,1
1672120,5
1244882,5
1129966,5
1601842,5
437098,5
486769,4
1096524,5
1176998,5
393105,1
447080,5
1660437,5
663173,5
154007,5
1364168,5
1107755,4
1305896,5
446633,5
46239,5
274061,5
995013,5
895781,5
531178,4
826831,5
209814,5
444267,4
1639825,5
839829,4
519234,5
1064320,2
68272,5
445320,4
429850,5
923102,5
129303,5
712571,5
1688448,3
1162261,5
545885,5
665041,5
936080,5
1635447,1
664690,5
415612,5
1500277,5
955174,5
1076615,5
1132955,1
887576,5
1122983,3
389156,4
295886,5
863732,4
767890,4
1029265,5
1242293,5
521968,5
1659135,5
1147115,5
1338016,1
1623572,5
26176,4
599921,5
1170614,5
1054101,5
822257,5
1206433,2
1517650,3
611876,3
432454,5
146633,5
636684,1
904114,5
672413,5
980041,5
1462339,5
82188,5
703233,1
71373,5
312545,5
882023,5
739572,3
1353009,4
1518730,5
999548,2
1661348,5
313093,3
304242,1
1270959,5
1397031,1
890521,5
913472,5
316424,5
1368428,5
1162929,3
705404,5
1218298,4
244529,5
664469,5
613700,5
953186,5
1335360,5
578704,5
1195967,5
532334,5
1245818,5
1597123,5
504133,5
1311652,5
1262988,5
442699,4
714439,1
678393,1
1339951,4
126302,1
394806,5
232959,5
1349450,4
1237115,4
398904,5
1359727,5
574595,4
1483502,3
414363,5
1601417,5
189216,1
759728,5
1005592,5
647919,5
1679379,1
1139605,5
1390936,4
405215,2
389245,5
1255798,5
27614,5
320475,5
896449,5
11202,5
301281,5
116377,5
1607552,5
880854,5
1661961,1
1043925,5
1271028,5
1584403,5
1475829,1
1215387,5
7339,5
1156109,2
1531564,3
1258402,5
925688,1
1556814,5
1499274,5
312054,5
369464,3
893223,5
579911,1
1592200,5
645526,5
1484003,5
1365962,1
627493,3
878393,5
184518,4
214045,5
208221,5
1540915,5
562708,1
1450585,5
576537,1
763794,5
857748,5
353180,5
257739,5
1428694,4
969930,5
1143577,5
1500108,1
1662580,5
316425,5
405892,5
1422707,3
817326,5
963915,1
328693,5
142740,5
659361,4
1542675,5
1505744,5
252213,5
172493,5
1379998,1
875690,5
66914,5
997274,5
403855,5
1048493,5
194976,5
60915,5
1379088,5
1237074,5
87138,5
1446622,5
334394,5
1145534,3
753401,5
1470161,3
291006,5
530577,5
860842,5
683614,5
941683,1
1360061,5
1597482,5
26455,5
437750,4
581406,5
1205348,1
22503,5
351409,5
401786,4
308595,5
1217388,1
710598,5
1158199,3
113892,5
1310590,3
127606,1
1447341,5
589411,5
1514494,5
454069,4
723685,5
600380,5
875795,3
867029,5
1151238,1
972585,3
1310104,5
1311898,5
1133034,4
1496503,2
287528,4
1228309,5
717588,5
796101,5
122029,5
1076464,5
334174,5
805848,5
968240,4
1385240,4
1508365,5
1113760,4
545841,5
1504639,4
923873,1
190201,4
754554,1
332863,5
1573486,5
1568698,5
942364,5
306689,5
1670091,5
87558,5
1676467,5
1605091,5
694317,5
1331614,5
1026469,5
1042292,3
273575,5
325914,5
833689,5
129687,5
1423729,5
1572144,1
723972,5
818086,5
998915,4
1630115,3
804498,5
721093,5
391838,4
812432,1
138662,5
876144,5
1482903,4
1207219,5
566978,5
919530,5
1635485,5
427120,4
1128608,4
1312687,5
1456550,5
1462852,3
1447579,5
377086,5
358941,5
476533,4
67107,4
102137,5
927962,1
111265,5
1006626,4
873517,5
1548612,2
931309,5
1625376,5
632050,4
507080,5
362098,5
845848,4
1573666,5
752744,5
413875,2
1047900,4
929727,5
1467873,5
1596882,4
1444086,1
678581,1
1241631,3
1422580,4
833790,5
893659,4
1217997,1
1692270,5
425917,5
1183875,1
1583833,1
1557255,1
9039,5
566319,5
767070,5
22896,4
136456,4
37819,4
765233,4
1608578,3
1014612,5
1157370,5
635086,5
869500,5
1112962,5
1183692,5
1528607,4
777835,1
1120068,1
94073,5
848272,5
1192877,5
91207,5
731111,3
1627401,1
114532,5
381905,5
1428657,5
1016437,5
699344,5
741173,5
89941,5
1412905,5
286497,5
412717,1
1513531,1
921560,5
1501967,3
373112,5
1333834,5
797590,5
748007,5
936903,5
1426941,5
320465,5
252462,2
466639,4
196398,4
785502,5
1345972,4
1254361,1
10409,3
1140133,5
738368,4
913624,5
826058,5
1658954,5
1444266,4
1244158,4
1665601,3
372250,5
382028,5
262245,5
513777,5
1585625,1
1209445,1
812331,5
1294461,5
509546,5
1493431,5
277088,5
1177914,5
585420,4
1103531,1
1239097,4
25503,5
53035,4
1124481,3
1524349,5
738880,5
1674008,5
856252,5
1092186,5
165320,2
908627,5
906921,5
746049,5
261861,3
156114,2
415018,5
1086577,5
976517,5
461570,5
275400,5
1424395,4
1063755,5
670988,4
1408882,5
13516,5
850462,5
933809,5
1272920,5
1624933,2
836571,2
947908,1
533607,5
743927,5
689007,5
938374,5
165864,5
576027,5
1652919,5
806208,5
410589,5
231892,1
224270,5
1642226,5
436134,5
1001358,3
1511652,4
614521,3
825810,5
456893,5
91442,5
343968,5
816115,5
856556,5
1494981,5
1353749,1
1570501,5
65397,5
354973,5
965081,5
1470677,4
1596968,5
384408,4
887802,5
1424317,3
327270,5
263176,5
872274,5
147000,5
1508214,5
369944,5
942704,5
864022,5
576293,4
20500,5
535632,4
1033257,5
1038360,5
842166,5
797127,5
1434425,5
1273013,5
935443,3
469467,5
648014,1
313737,3
1617903,5
82038,5
1083854,5
1413477,5
1505517,4
1124599,5
770269,4
734079,3
1494790,5
1043538,5
1077097,3
1041855,4
404660,1
611647,5
20889,4
237807,5
672990,4
1144317,5
455364,4
673956,5
202227,5
749984,5
329536,1
1476084,5
1566017,4
1098007,5
743825,4
421933,5
1695914,5
91244,1
915290,5
151858,4
803999,5
64459,5
1194330,4
1667446,1
1457625,5
874040,4
1528077,5
494666,5
108837,5
119966,5
78006,1
200894,5
4396,5
780312,5
239880,1
675862,5
193028,5
1119426,3
710818,1
1392659,4
1069166,5
454534,4
1228541,5
257958,5
880396,5
174623,4
1155838,5
837538,5
1210283,5
1328879,1
1089361,5
106201,5
942361,5
1296061,5
434740,1
1586759,4
851209,5
1236443,2
332046,5
1454929,5
526180,4
782947,5
1566434,4
296565,5
847748,5
1104903,3
772034,5
646767,4
755647,5
1273846,5
1685076,3
1296067,4
1031897,1
1317545,5
458922,5
1688705,4
703627,4
935668,5
757970,5
638807,3
553515,5
674389,5
1617720,5
1462553,5
95866,5
768831,1
1422863,4
975936,1
794286,3
152925,2
1350270,5
267918,5
1509233,5
949134,5
1062880,5
902739,5
1299862,5
1394688,2
1439067,5
1612367,5
1557451,5
1511479,5
1389776,3
118759,1
1346494,4
1561639,1
1598181,3
444252,3
850401,4
1423352,1
588802,4
1668511,5
147430,5
1385546,5
1377277,5
161924,5
1217688,5
677666,5
1254062,5
1107636,4
266218,5
1003047,4
1378312,5
1535133,5
894932,5
1846,5
586627,4
661386,3
1470519,1
1292532,3
1525440,5
718298,5
903591,5
1469234,5
1336871,4
1567239,5
1668582,5
767310,5
671448,4
1331737,5
159240,5
1297599,5
1374337,1
1399910,5
1291359,1
502466,5
65811,5
1262400,5
1119614,5
586018,5
1418565,4
879511,5
1468344,4
238710,5
1394782,5
1229996,5
923159,5
1532125,4
1283800,5
1180075,5
769037,5
1587451,5
684607,5
1116954,5
474712,1
1695898,4
998895,5
1595003,5
782986,5
533585,5
132316,5
79810,1
286043,5
1602661,5
1100545,5
446585,5
920066,4
912395,5
536092,4
160731,5
1609785,5
1053737,5
567310,5
430818,4
714172,5
64307,5
1502202,5
1674834,5
196587,3
878592,5
173724,3
1040004,5
325931,4
1549423,5
441051,2
1073156,5
1198088,5
520733,1
308941,5
307830,5
361707,5
72953,5
274266,4
1494616,3
1141897,5
1501204,5
1331582,5
223651,5
1382197,5
124181,5
296740,5
97903,5
407079,4
1403598,3
90142,5
129885,5
920588,1
792095,4
533632,3
357626,4
925843,4
1671549,1
208853,4
1289658,5
354415,5
757237,5
25222,5
130116,5
494302,5
559065,2
923810,5
1494329,5
214264,5
809479,4
1274432,5
1082407,4
632413,3
1657347,4
241741,5
1643833,3
614719,5
1235003,3
1108650,5
441898,5
879456,4
967701,5
48042,5
1309306,5
239311,5
952802,5
892035,4
629921,1
578556,5
837989,5
495894,4
747503,1
635477,4
472244,5
1634664,4
175334,3
488930,5
773396,5
1104490,5
261293,5
689686,5
1652406,1
635341,1
111736,5
261629,5
1179452,1
832335,4
5207,5
1186641,5
1335914,5
118170,5
1342122,3
145841,5
964984,5
136558,5
697319,4
1189675,4
138476,5
754716,5
1203589,5
1054960,4
1401523,5
338246,5
754095,1
360986,4
1674872,1
1060100,5
1069040,5
1532980,3
1603932,5
460193,5
1602290,4
1345362,4
1308032,1
331519,5
1695531,5
384110,5
581843,5
950907,4
1201500,5
942810,5
1224111,5
1319099,2
1427398,5
1262877,5
125607,5
1390912,5
552474,5
921719,5
1584350,1
1048545,1
698543,5
641733,3
694698,5
1621162,5
1143570,5
1619638,3
1056762,4
1327517,5
426482,5
452099,1
801503,5
261618,5
1270832,3
499187,4
784701,5
873115,5
1388682,4
322805,5
1450200,3
1302505,5
1494181,5
1435211,5
903625,5
945498,5
62451,5
128977,5
1668635,5
435752,4
852034,4
877292,5
254935,5
1559003,5
1047279,5
1479741,5
356797,5
725478,5
131761,5
909340,5
1349938,5
1455922,1
1053564,5
399827,1
783683,5
1465596,5
191529,5
727276,5
1262740,1
266127,4
865871,2
1133820,5
1283874,3
1144770,5
304700,5
109847,5
1088961,5
491766,4
801603,5
1187605,1
1477580,1
1655828,5
690892,5
966838,5
698050,5
1617762,5
423485,5
698835,3
748294,4
545449,4
953020,3
87638,5
505428,4
1142814,1
335376,5
875418,5
893651,3
355009,5
1250265,4
1108197,5
1297566,5
19230,5
1270730,1
1303834,5
1363215,5
476369,5
1175229,1
1194366,3
99734,5
365947,5
1092801,3
999278,5
819495,5
319228,4
343067,3
251987,5
1576075,5
1677052,4
861554,5
711076,5
822386,5
276355,5
330027,5
442347,5
347796,5
1650232,5
750436,5
1042389,4
411144,5
187992,1
652715,5
1089872,5
833547,4
959870,5
1188133,5
681448,5
510442,5
307068,5
788896,5
962488,5
194100,5
821628,5
1519758,5
672224,5
1035808,4
8980,5
1099979,5
813190,3
261315,5
1403558,1
1407972,4
1062597,3
124875,5
1398701,3
1185487,3
963479,3
1160419,5
685449,4
1685926,5
746782,5
227945,4
1108016,1
534048,5
563025,5
1474662,5
1539860,5
167182,5
457336,5
919142,4
1442779,5
393413,5
812139,5
1136582,5
979809,5
777803,5
1357249,5
179281,5
1693852,1
1624243,4
899652,4
1025195,5
373708,5
658501,5
1346430,5
519874,5
1596202,4
1067139,5
652701,5
515243,5
768044,5
834251,5
542476,4
1313892,4
1010570,5
1538613,5
1554391,5
1000691,4
1231788,5
83108,5
30726,5
640596,5
933216,5
69685,5
949651,5
1351039,5
1201995,5
212714,4
1695211,4
408282,5
1077602,5
471529,1
530768,5
761623,5
1241730,5
947887,4
1009696,5
1578653,5
1330338,4
847411,5
717213,5
1650697,3
269194,5
18519,5
694636,5
1621920,5
1299703,5
1064469,5
1613265,1
977373,5
1588633,4
863237,5
1536394,1
906183,5
606594,3
1478006,5
452587,3
336659,4
331628,1
684805,5
1150830,5
1644246,5
1634425,5
276145,5
876224,5
750284,1
548995,5
142500,5
982197,5
198303,5
657991,4
1467109,3
1072898,5
78602,5
1489866,2
1598299,5
1691045,1
1024964,2
791644,1
1464806,5
586334,5
873163,5
169812,5
780982,2
546376,5
750390,5
664029,1
1136408,3
32911,5
647600,5
158119,5
1367692,5
442158,5
1601726,5
1529623,5
138924,5
1074751,5
309888,5
903411,1
304984,5
633952,5
64719,5
801871,5
205649,5
1181636,2
77411,1
1696900,5
1591079,5
1292509,5
713659,5
936493,5
842870,5
694821,1
1564341,5
